company_name,ticker,index
Abbott India Ltd.,ABBOTINDIA.NS,Nifty500 Healthcare
Ajanta Pharmaceuticals Ltd.,AJANTPHARM.NS,Nifty500 Healthcare
Alembic Pharmaceuticals Ltd.,APLLTD.NS,Nifty500 Healthcare
Alivus Life Sciences Ltd.,ALIVUS.NS,Nifty500 Healthcare
Alkem Laboratories Ltd.,ALKEM.NS,Nifty500 Healthcare
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS,Nifty500 Healthcare
Aster DM Healthcare Ltd.,ASTERDM.NS,Nifty500 Healthcare
AstraZenca Pharma India Ltd.,ASTRAZEN.NS,Nifty500 Healthcare
Aurobindo Pharma Ltd.,AUROPHARMA.NS,Nifty500 Healthcare
Biocon Ltd.,BIOCON.NS,Nifty500 Healthcare
Caplin Point Laboratories Ltd.,CAPLIPOINT.NS,Nifty500 Healthcare
Cipla Ltd.,CIPLA.NS,Nifty500 Healthcare
Cohance Lifesciences Ltd.,COHANCE.NS,Nifty500 Healthcare
Concord Biotech Ltd.,CONCORDBIO.NS,Nifty500 Healthcare
Divi's Laboratories Ltd.,DIVISLAB.NS,Nifty500 Healthcare
Dr. Lal Path Labs Ltd.,LALPATHLAB.NS,Nifty500 Healthcare
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,Nifty500 Healthcare
Emcure Pharmaceuticals Ltd.,EMCURE.NS,Nifty500 Healthcare
Eris Lifesciences Ltd.,ERIS.NS,Nifty500 Healthcare
Fortis Healthcare Ltd.,FORTIS.NS,Nifty500 Healthcare
Gland Pharma Ltd.,GLAND.NS,Nifty500 Healthcare
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO.NS,Nifty500 Healthcare
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,Nifty500 Healthcare
Global Health Ltd.,MEDANTA.NS,Nifty500 Healthcare
Granules India Ltd.,GRANULES.NS,Nifty500 Healthcare
Indegene Ltd.,INDGN.NS,Nifty500 Healthcare
Ipca Laboratories Ltd.,IPCALAB.NS,Nifty500 Healthcare
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS,Nifty500 Healthcare
Jubilant Pharmova Ltd.,JUBLPHARMA.NS,Nifty500 Healthcare
Krishna Institute of Medical Sciences Ltd.,KIMS.NS,Nifty500 Healthcare
Laurus Labs Ltd.,LAURUSLABS.NS,Nifty500 Healthcare
Lupin Ltd.,LUPIN.NS,Nifty500 Healthcare
Mankind Pharma Ltd.,MANKIND.NS,Nifty500 Healthcare
Max Healthcare Institute Ltd.,MAXHEALTH.NS,Nifty500 Healthcare
Metropolis Healthcare Ltd.,METROPOLIS.NS,Nifty500 Healthcare
NATCO Pharma Ltd.,NATCOPHARM.NS,Nifty500 Healthcare
Narayana Hrudayalaya Ltd.,NH.NS,Nifty500 Healthcare
Neuland Laboratories Ltd.,NEULANDLAB.NS,Nifty500 Healthcare
Pfizer Ltd.,PFIZER.NS,Nifty500 Healthcare
Piramal Pharma Ltd.,PPLPHARMA.NS,Nifty500 Healthcare
Poly Medicure Ltd.,POLYMED.NS,Nifty500 Healthcare
Rainbow Childrens Medicare Ltd.,RAINBOW.NS,Nifty500 Healthcare
Sai Life Sciences Ltd.,SAILIFE.NS,Nifty500 Healthcare
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,Nifty500 Healthcare
Syngene International Ltd.,SYNGENE.NS,Nifty500 Healthcare
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,Nifty500 Healthcare
Vijaya Diagnostic Centre Ltd.,VIJAYA.NS,Nifty500 Healthcare
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,Nifty500 Healthcare
Adani Total Gas Ltd.,ATGL.NS,Nifty Oil and Gas
Aegis Logistics Ltd.,AEGISLOG.NS,Nifty Oil and Gas
Bharat Petroleum Corporation Ltd.,BPCL.NS,Nifty Oil and Gas
Castrol India Ltd.,CASTROLIND.NS,Nifty Oil and Gas
GAIL (India) Ltd.,GAIL.NS,Nifty Oil and Gas
Gujarat Gas Ltd.,GUJGASLTD.NS,Nifty Oil and Gas
Gujarat State Petronet Ltd.,GSPL.NS,Nifty Oil and Gas
Hindustan Petroleum Corporation Ltd.,HINDPETRO.NS,Nifty Oil and Gas
Indian Oil Corporation Ltd.,IOC.NS,Nifty Oil and Gas
Indraprastha Gas Ltd.,IGL.NS,Nifty Oil and Gas
Mahanagar Gas Ltd.,MGL.NS,Nifty Oil and Gas
Oil & Natural Gas Corporation Ltd.,ONGC.NS,Nifty Oil and Gas
Oil India Ltd.,OIL.NS,Nifty Oil and Gas
Petronet LNG Ltd.,PETRONET.NS,Nifty Oil and Gas
Reliance Industries Ltd.,RELIANCE.NS,Nifty Oil and Gas
Amber Enterprises India Ltd.,AMBER.NS,Nifty Consumer Durables
Bata India Ltd.,BATAINDIA.NS,Nifty Consumer Durables
Blue Star Ltd.,BLUESTARCO.NS,Nifty Consumer Durables
Century Plyboards (India) Ltd.,CENTURYPLY.NS,Nifty Consumer Durables
Cera Sanitaryware Ltd,CERA.NS,Nifty Consumer Durables
Crompton Greaves Consumer Electricals Ltd.,CROMPTON.NS,Nifty Consumer Durables
Dixon Technologies (India) Ltd.,DIXON.NS,Nifty Consumer Durables
Havells India Ltd.,HAVELLS.NS,Nifty Consumer Durables
Kajaria Ceramics Ltd.,KAJARIACER.NS,Nifty Consumer Durables
Kalyan Jewellers India Ltd.,KALYANKJIL.NS,Nifty Consumer Durables
PG Electroplast Ltd.,PGEL.NS,Nifty Consumer Durables
